Operating Name,PhoneNumber,Website,Active/Inactive,In-Person Load,Fee,In-Person Unload,Fee,Online Load,Fee,Online Unload,Fee,Street #,Street Name,Unit #,City,Province,Postal,Country,Telegram,Email,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,Payment Types,Transaction Limit,Image
string,string,string,bool,bool,uint,bool,uint,bool,uint,bool,uint,uint,string,string,string,string,string,string,string,string,string,string,string,string,string,string,string,string,uint,string
Simply Cash - Scarborough,(416) 291-3242,simplycash.ca,TRUE,TRUE,2,TRUE,2,TRUE,2,TRUE,2,1911,Kennedy Road,N/A,Scarborough,ON,M1P2L9,Canada,@scash1,[email],9:00AM-7:00PM UTC-04:00,9:00AM-7:00PM UTC-04:00,9:00AM-7:00PM UTC-04:00,9:00AM-9:00PM UTC-04:00,9:00AM-9:00PM UTC-04:00,10:00AM-5:00PM UTC-04:00,Closed,Cash | Interact E-Transfer,3000,https://simplycash.ca/images/simplycash-logo.png
Simply Cash - Pickering,(905) 422-0042,simplycash.ca,TRUE,TRUE,2,TRUE,2,TRUE,2,TRUE,2,985,Brock Road,A3,Pickering,ON,L1W3A4,Canada,@scash1,[email],9:30AM-4:30PM UTC-04:00,9:30AM-4:30PM UTC-04:00,9:30AM-4:30PM UTC-04:00,9:30AM-7:00PM UTC-04:00,9:30AM-7:00PM UTC-04:00,10:30AM-4:30PM UTC-04:00,Closed,Cash | Interact E-Transfer,3000,https://simplycash.ca/images/simplycash-logo.png
Louii B - Downtown,(647) 866 6969,dolouii.com,TRUE,TRUE,5,TRUE,5,FALSE,0,FALSE,0,279,Spadina Avenue,N/A,Toronto,ON,M5T2E3,Canada,N/A,[email],10:30AM-6:00PM UTC-04:00,10:30AM-6:00PM UTC-04:00,10:30AM-6:00PM UTC-04:00,10:30AM-6:00PM UTC-04:00,10:30AM-6:00PM UTC-04:00,Appointment Only,Closed,Cash,1500,https://secure.meetupstatic.com/photos/event/6/c/d/0/600_478647856.jpeg
Louii B - Mississauga T&T,(647) 866 6969,dolouii.com,TRUE,TRUE,5,TRUE,5,FALSE,0,FALSE,0,715,Central Parkway West,,Mississauga,ON,L5B4L1,Canada,N/A,[email],10:30AM-4:00PM UTC-04:00,10:30AM-4:00PM UTC-04:00,10:30AM-4:00PM UTC-04:00,10:30AM-4:00PM UTC-04:00,10:30AM-4:00PM UTC-04:00,Appointment Only,Closed,Cash,1500,https://secure.meetupstatic.com/photos/event/6/c/d/0/600_478647856.jpeg
Louii B - Richmond Hill,(647) 866 6969,dolouii.com,TRUE,TRUE,5,TRUE,5,FALSE,0,FALSE,0,330,Highway 7 East,102B,Richmond Hill,ON,L4B3P8,Canada,N/A,[email],10:30AM-4:00PM UTC-04:00,10:30AM-4:00PM UTC-04:00,10:30AM-4:00PM UTC-04:00,10:30AM-4:00PM UTC-04:00,10:30AM-4:00PM UTC-04:00,Appointment Only,Closed,Cash,1500,https://secure.meetupstatic.com/photos/event/6/c/d/0/600_478647856.jpeg
Louii B - Richmond Hill,(647) 866 6969,dolouii.com,TRUE,TRUE,5,TRUE,5,FALSE,0,FALSE,0,9625,Yonge Street,N/A,Richmond Hill,ON,L4C5T2,Canada,N/A,[email],10:30AM-4:00PM UTC-04:00,10:30AM-4:00PM UTC-04:00,10:30AM-4:00PM UTC-04:00,10:30AM-4:00PM UTC-04:00,10:30AM-4:00PM UTC-04:00,Appointment Only,Closed,Cash,1500,https://secure.meetupstatic.com/photos/event/6/c/d/0/600_478647856.jpeg
Louii B - Scarborough,(647) 866 6969,dolouii.com,TRUE,TRUE,5,TRUE,5,FALSE,0,FALSE,0,4779,Steeles Avenue East,Unit 6,Scarborough,ON,M1V4S7,Canada,N/A,[email],10:30AM-4:00PM UTC-04:00,10:30AM-4:00PM UTC-04:00,10:30AM-4:00PM UTC-04:00,10:30AM-4:00PM UTC-04:00,10:30AM-4:00PM UTC-04:00,Appointment Only,Closed,Cash,1500,https://secure.meetupstatic.com/photos/event/6/c/d/0/600_478647856.jpeg
Louii B - Montreal,(647) 866 6969,dolouii.com,TRUE,TRUE,5,TRUE,5,FALSE,0,FALSE,0,8141,Boulevard Pie-IX,Unit 6,Montreal,QC,H1Z3T5,Canada,N/A,[email],10:00AM-6:00PM UTC-04:00,10:00AM-6:00PM UTC-04:00,10:00AM-6:00PM UTC-04:00,10:00AM-6:00PM UTC-04:00,10:00AM-6:00PM UTC-04:00,10:00AM-6:00PM UTC-04:00,Closed,Cash,1500,https://secure.meetupstatic.com/photos/event/6/c/d/0/600_478647856.jpeg
M.F Converter Services,(506) 447-8169,N/A,TRUE,TRUE,2,TRUE,2,TRUE,2,TRUE,2,50,Kimble Court,N/A,Fredericton,NB,E3B5W4,Canada,N/A,[email],10:00AM-5:00PM UTC-03:00,10:00AM-5:00PM UTC-03:00,10:00AM-5:00PM UTC-03:00,10:00AM-5:00PM UTC-03:00,10:00AM-5:00PM UTC-03:00,10:00AM-5:00PM UTC-03:00,10:00AM-5:00PM UTC-03:00,Cash | Interact E-Transfer,500,https://github.com/UdotCASH/Icons/blob/master/[email]?raw=true
