Operating Name,PhoneNumber,Website,Street Name,City,AlphaProvinceCode,Postal,Country
ACCU-RATE,6135965505,www.accu-rate.ca,2573 CARLING AVENUE,OTTAWA,ON,K2B7H7,Canada
,4032861000,http://www.advantagefx.ca/major.html,112-8TH AVENUE S.W.,CALGARY,AB,T2P1B3,Canada
AMA TRAVEL,7804305701,www.ama.ab.ca,"10310-39A AVENUE, 4TH FLOOR",EDMONTON,AB,T6J6R7,Canada
Albern,4032768938,www.albern.com,1615 CENTRE ST. N.W.,CALGARY,AB,T2E2S2,Canada
AMAL TRANSFERS,4162450805,,2086 LAWRENCE AVENUE W. UNIT 4,TORONTO,ON,M9N 3Z9,Canada
N/A,4167334060,,5295 YONGE ST.,TORONTO,ON,M2N 5R3,Canada
BC Currency X,6045832224,www.bccurrencyexchange.ca,107-10230 152ND STREET,SURREY,BC,V3R6N7,Canada
BC Currency X,,,1515 JOHNSTON RD.,"WHITE ROCK, BC",BC,V4B2P4,Canada
BC Currency X,,,UNIT 108 - 3240 MT. LEHMAN ROAD,ABBOTSFORD,BC,V4X2M9,Canada
BC Currency X,,,2283 COMMERCIAL DRIVE,VANCOUVER,BC,V5N4B6,Canada
BC Currency X,,,180 (B) BROADWAY STREET,FORT QU'APPELLE,SK,S0G1S0,Canada
BC Currency X,,,755 E. VICTORIA AVENUE,REGINA,SK,S4N5M1,Canada
Balaselvam,4162644000,http://www.balaselvam.com/,6-2480 EGLINTON AVENUE,SCARBOROUGH,ON,M1K2R4,Canada
Bendix FX,4163669000,www.bendixfx.com,300-360 BAY STREET,TORONTO,ON,M5H2V6,Canada
Bendix FX,,,208-409 GRANVILLE STREET,VANCOUVER,BC,V6C1T2,Canada
Bendix FX,,,"630 SHERBROOKE STREET WEST, SUITE 930",MONTREAL,QC,H3A1E4,Canada
Bendix FX,,,5611-152A AVENUE NW,EDMONTON,AB,T5A4X7,Canada
Brasil Remittance,4165880749,www.brasilremittance.com,1458 DUNDAS STREET W,TORONTO,ON,M6J 1Y6,Canada
BLUE WATER BRIDGE AUTHORITY CURRENCY EXCHANGE,5193373703,www.bwbc.gc.ca,1555 VENETIAN BLVD,POINT EDWARD,ON,N7T 0A9,Canada
N/A,6046208341,,1202 ROBSON STREET,VANCOUVER,BC,V6E 1C1,Canada
DAHABSHIIL FINANCIAL TRANSFERS,4166402841,www.dahabshiil.ca,228 BERING AVE UNIT 2,ETOBICOKE,ON,M8Z3A3,Canada
ABCUS TRADE AND FINANCIAL SERVICES - ATFS,4162252345,www.tehrantotrade.com,6113 YONGE STREET,NORTH YORK,ON,M2M3W2,Canada
N/A,6047189090,,5483 GREENLEAF LN,WEST VANCOUVER,BC,V7W 1N5,Canada
PNB GLOBAL REMIT,9058979600,http://www.pnb.com.ph/rcc,"UNIT 104, 3050 CONFEDERATION PARKWAY",MISSISSAUGA,ON,L5B3Z6,Canada
PNB GLOBAL REMIT,,,3430 SHEPPARD AVENUE EAST,SCARBOROUGH,ON,M1T3K4,Canada
PNB GLOBAL REMIT,,,"UNIT 104, 3050 CONFEDERATION",MISSISSAUGA,ON,L5B3Z6,Canada
PNB GLOBAL REMIT,,,365 WEST BROADWAY,VANCOUVER,BC,V5Y1P8,Canada
PNB GLOBAL REMIT,,,"737 KEEWATIN STREET, UNIT 7",WINNIPEG,MB,R2X3B9,Canada
PNB GLOBAL REMIT,,,13521-102 AVENUE,SURREY,BC,V3T4X8,Canada
PNB GLOBAL REMIT,,,"333 WILSONAVENUE, UNIT 101",TORONTO,ON,M3H1T2,Canada
PNB GLOBAL REMIT,,,800 BOYER BLVD,MISSISSAUGA,ON,L5V2Y1,Canada
Meest,4162362032,www.meest.net,97 SIX POINT ROAD,TORONTO,ON,M8Z 2X3,Canada
Meest,,,"8910 YONGE STREET, UNIT 5",RICHMOND HILL,ON,L4C0L7,Canada
Interchange Financial,4162277799,InterchangeFinancial.com,5617 YONGE STREET,TORONTO,ON,M2M3S9,Canada
Interchange Financial,,,3621 UNIT 101 HYW 7 EAST,MARKHAM,ON,L3R 0G6,Canada
Interchange Financial,,,20 DUNDAS STREET WEST,TORONTO,ON,M5G2C2,Canada
Interchange Financial,,,"1 YONGE STREET, SUITE 109",TORONTO,ON,M5E1E5,Canada
Interchange Financial,,,"10545 BRAMALEA ROAD, BUILDING H, UNIT 5",BRAMPTON,ON,L6R3P4,Canada
Finex Forex,6046812062,www.finexforex.com,1771 MARINE DRIVE,WEST VANCOUVER,BC,V7V1J5,Canada
Finex Forex,,,1135 WEST PENDER STREET,VANCOUVER,BC,V6E 2P4,Canada
Denarius,5148688888,www.denarius.com,"1179 DE LA MONTAGNE, SUITE 101",MONTREAL,QC,H3G1Z2,Canada
WORLDWIDE CURRENCIES INC.,4506678700,www.devisesmondiales.com,"1, PLACE LAVAL BUREAU 156",LAVAL,QC,H7N1A1,Canada
WORLDWIDE CURRENCIES INC.,,,1127 RUE ST-JEAN,QUÉBEC,QC,G1R1S3,Canada
WORLDWIDE CURRENCIES INC.,,,1170 BOUL. LEBOURGNEUF BUREAU 111,QUÉBEC,QC,G2K2E3,Canada
DOLLAR EXCHANGE,4164657800,,1100A DANFORTH AVENUE,TORONTO,ON,M4J1M3,Canada
DONYA CURRENCY EXCHANGE,6049132324,www.donya.ca,1408 MARINE DRIVE,WEST VANCOUVER,BC,V7T 1B7,Canada
ENTEZARI CURRENCY EXCHANGE,6048016361,,558 DUNSMUIR STREET,VANCOUVER,BC,V6B 1Y1,Canada
Currency Wholesale,2503807888,www.currencywholesale.com,106-1208 WHARF STREET,VICTORIA,BC,V8W 3B9,Canada
Currency Wholesale,,,1150 STATION ST.,VANCOUVER,BC,V6A4C7,Canada
Currency Wholesale,,,185 DALLAS RD,VICTORIA,BC,V8V1A1,Canada
N/A,9055084843,,350 HIGHWAY 7 EAST UNIT 217,RICHMOND HILL,ON,L4B3N2,Canada
Kingmark,6042738100,www.kingmark.ca,1689-4500 KINGSWAY,BURNABY,BC,V5H2A9,Canada
Kingmark,,,"1025-3700 NO. 3 ROAD, YAOHAN CENTRE",RICHMOND,BC,V6X3X2,Canada
Kingmark,,,610 W BROADWAY,VANCOUVER,BC,V5Z1G1,Canada
N/A,4162221178,,1 PROMENADE CIRCLE,THORNHILL,ON,L4J 4P8,Canada
TAHERI EXCHANGE,4164888822,www.taheriexchange.com,5775 YONGE STREET,TORONTO,ON,M2M 4J1,Canada
N/A,6046888915,,1286 ROBSON STREET,VANCOUVER,BC,V6E1C1,Canada
UNITRANSFER,5148528648,www.unitransfer.com,9081 BOULEVARD PIE IX,MONTREAL,QC,H1Z3V7,Canada
N/A,5192587994,,298 WALKER ROAD,WINDSOR,ON,N8Y2M9,Canada
Y & W FOREIGN EXCHANGE,5148451113,,"1253 MCGILL COLLEGE AVENUE, VILLE MARIE TUNNEL, SUITE E4",MONTREAL,QC,H3B2Y5,Canada
CAMBRIDGE GLOBAL PAYMENTS,4166466401,www.cambridgefx.com,"212 KING STREET WEST, SUITE 400",TORONTO,ON,M5H1K5,Canada
CM-CC,6042329162,www.cm-cc.com,1435-4540 NO.3 ROAD,RICHMOND,BC,V6X 4E4,Canada
N/A,5142899011,,"1117 STE-CATHERINE STREET W., SUITE 511",MONTREAL,QC,H3B1H9,Canada
KANTOR CURENCY EXCHANGE,4167677782,www.kantor.ca,121 RUNNYMEDE ROAD,TORONTO,ON,M6S2Y4,Canada
KANTOR CURENCY EXCHANGE,,,"390 STEELES AVE.W., UNIT 18",THORNHILL,ON,L4J6X2,Canada
KANTOR CURENCY EXCHANGE,,,685 QUEENSTON RD.,HAMILTON,ON,L8G1A1,Canada
KANTOR CURENCY EXCHANGE,,,4400 DUFFERIN STREET,NORTH YORK,ON,M3H6A8,Canada
KANTOR CURENCY EXCHANGE,,,"3643 DIXIE RD., UNIT 1",MISSISSAUGA,ON,L4Y2B3,Canada
N/A,5142852828,,1115 SHERBROOKE W.,MONTREAL,QC,H3A1H3,Canada
N/A,4165982597,,145C-222 SPADINA AVENUE,TORONTO,ON,M5T3A2,Canada
MONEYWISE FINANCIAL,5148444492,www.moneywise.cc,1405 DE MAISONNEUVE BLVD W,MONTREAL,QC,H3G1M6,Canada
MONEYWISE FINANCIAL,6042441000,,171-5951 MINORU BOULEVARD,RICHMOND,BC,V6X 4B1,Canada
MONEYWISE FINANCIAL,6046854921,,789 BURRARD STREET,VANCOUVER,BC,V6Z 1X6,Canada
MONEYWISE FINANCIAL,5194345080,www.londoncurrencyexchange.ca,105 WHARNCLIFFE ROAD S.,LONDON,ON,N6J2K2,Canada
MONEYWISE FINANCIAL,6049238000,www.moneyway.com,702 MAIN STREET PARK ROYAL SOUTH,WEST VANCOUVER,BC,V7T 0A5,Canada
MONEYWISE FINANCIAL,6049238000,,116 WEST 15TH STREET,NORTH VANCOUVER,BC,V7M1R5,Canada
MONEYWISE FINANCIAL,4166799510,,30 SECRETARIAT DRIVE,ETOBICOKE,ON,M9W6X4,Canada
MONEYWISE FINANCIAL,6048211977,rcgforex.com,913-6081 NO. 3 ROAD,RICHMOND,BC,V6Y2B2,Canada
MONEYWISE FINANCIAL,6049881070,,1546 LONSDALE AVE,NORTH VANCOUVER,BC,V7M2J3,Canada
MONEYWISE FINANCIAL,5148445060,www.universalcurrency.ca,380 (W1010) ST-ANTOINE STREET W.,MONTREAL,QC,H2Y 3X7,Canada
MONEYWISE FINANCIAL,4162299219,,4931 BATHURST STREET,TORONTO,ON,M2R1X8,Canada
MONEYWISE FINANCIAL,4163593700,www.travelex.com,"CALGARY AIRPORT,2000 AIRPORT RD NE",CALGARY,AB,T2E6W5,Canada
MONEYWISE FINANCIAL,,,"CALGARY AIRPORT,2016A AIRPORT ROAD NE",CALGARY,AB,T2E3B8,Canada
MONEYWISE FINANCIAL,,,CALGARY AIRPORT200 AIRPORT RD,CALGARY,AB,T2E6W5,Canada
MONEYWISE FINANCIAL,,,"BOX 131, 2000 AIRPORT RD. 2",CALGARY,AB,T2E6W5,Canada
MONEYWISE FINANCIAL,,,"2345 STANFIELD, UNIT #2-NORTH SIDE",MISSISSAUGA,ON,L4Y3Y3,Canada
MONEYWISE FINANCIAL,,,250 YOUNGE STREET,TORONTO,ON,M5B2L7,Canada
ÉCHANGE UNIGLOBE,5148458692,,1385A STE-CATHERINE W.,MONTREAL,QC,H3G1R1,Canada
ÉCHANGE UNIGLOBE,,,712 SAINTE-CATHERINE OUEST,MONTREAL,QC,H3A2B7,Canada
ÉCHANGE UNIGLOBE,4164893466,,3080 YONGE STREET SUITE 5044 P.O. BOX 24,TORONTO,ON,M4N 3N1,Canada
ÉCHANGE UNIGLOBE,5197637330,www.global-currency.com,"1027 GORDON STREET, UNIT 8",GUELPH,ON,N1G4X1,Canada
ÉCHANGE UNIGLOBE,9057077203,,24 EMMANUEL DRIVE,RICHMOND HILL,ON,L4B 1Y7,Canada
NCE INC.,4166750956,www.eremittance.com,1889 ALBION ROAD,REXDALE,ON,M9W 5S9,Canada
NCE INC.,9053060000,,107 DUNDAS STREET E.,MISSISSAUGA,ON,L5A 1W7,Canada
PACIFIC CAMBIO CURRENCY EXCHANGE,6046877442,,1849 LONSDALE AVE.,NORTH VANCOUVER,BC,V7M 2J8,Canada
PHONE CASH,[phone],www.phonecash.ca,4113 STEELES AVENUE WEST,NORTH YORK,ON,M3N 1V7,Canada
PHONE CASH,[phone],,981 COLLEGE STREET,TORONTO,ON,M6H 1A6,Canada
