Operating Name,PhoneNumber,Website,Active/Inactive,In-Person Load,Fee,In-Person Unload,Fee,Online Load,Fee,Online Unload,Fee,Street #,Street Name,Unit #,City,Province,Postal,Country,Telegram,Email,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,Payment Types,Transaction Limit
string,string,string,bool,bool,uint,bool,uint,bool,uint,bool,uint,uint,string,string,string,string,string,string,string,string,string,string,string,string,string,string,string,string,uint
Simply Cash - Scarborough,(416) 291-3242,simplycash.ca,TRUE,TRUE,2,TRUE,2,TRUE,2,TRUE,2,1911,Kennedy Road,N/A,Scarborough,ON,M1P2L9,Canada,@scash1,[email],9:00AM-7:00PM UTC-04:00,9:00AM-7:00PM UTC-04:00,9:00AM-7:00PM UTC-04:00,9:00AM-9:00PM UTC-04:00,9:00AM-9:00PM UTC-04:00,10:00AM-5:00PM UTC-04:00,Closed,Cash | Interact E-Transfer,3000
Simply Cash - Pickering,(905) 422-0042,simplycash.ca,TRUE,TRUE,2,TRUE,2,TRUE,2,TRUE,2,985,Brock Road,A3,Pickering,ON,L1W3A4,Canada,@scash1,[email],9:30AM-4:30PM UTC-04:00,9:30AM-4:30PM UTC-04:00,9:30AM-4:30PM UTC-04:00,9:30AM-7:00PM UTC-04:00,9:30AM-7:00PM UTC-04:00,10:30AM-4:30PM UTC-04:00,Closed,Cash | Interact E-Transfer,3000
Louii B - Downtown,(647) 866 6969,dolouii.com,TRUE,TRUE,5,TRUE,5,FALSE,0,FALSE,0,279,Spadina Avenue,N/A,Toronto,ON,M5T2E3,Canada,N/A,[email],10:30AM-6:00PM UTC-04:00,10:30AM-6:00PM UTC-04:00,10:30AM-6:00PM UTC-04:00,10:30AM-6:00PM UTC-04:00,10:30AM-6:00PM UTC-04:00,Appointment Only,Closed,Cash,1500
Louii B - Mississauga T&T,(647) 866 6969,dolouii.com,TRUE,TRUE,5,TRUE,5,FALSE,0,FALSE,0,715,Central Parkway West,,Mississauga,ON,L5B4L1,Canada,N/A,[email],10:30AM-4:00PM UTC-04:00,10:30AM-4:00PM UTC-04:00,10:30AM-4:00PM UTC-04:00,10:30AM-4:00PM UTC-04:00,10:30AM-4:00PM UTC-04:00,Appointment Only,Closed,Cash,1500
Louii B - Richmond Hill,(647) 866 6969,dolouii.com,TRUE,TRUE,5,TRUE,5,FALSE,0,FALSE,0,330,Highway 7 East,102B,Richmond Hill,ON,L4B3P8,Canada,N/A,[email],10:30AM-4:00PM UTC-04:00,10:30AM-4:00PM UTC-04:00,10:30AM-4:00PM UTC-04:00,10:30AM-4:00PM UTC-04:00,10:30AM-4:00PM UTC-04:00,Appointment Only,Closed,Cash,1500
Louii B - Richmond Hill,(647) 866 6969,dolouii.com,TRUE,TRUE,5,TRUE,5,FALSE,0,FALSE,0,9625,Yonge Street,N/A,Richmond Hill,ON,L4C5T2,Canada,N/A,[email],10:30AM-4:00PM UTC-04:00,10:30AM-4:00PM UTC-04:00,10:30AM-4:00PM UTC-04:00,10:30AM-4:00PM UTC-04:00,10:30AM-4:00PM UTC-04:00,Appointment Only,Closed,Cash,1500
Louii B - Scarborough,(647) 866 6969,dolouii.com,TRUE,TRUE,5,TRUE,5,FALSE,0,FALSE,0,4779,Steeles Avenue East,Unit 6,Scarborough,ON,M1V4S7,Canada,N/A,[email],10:30AM-4:00PM UTC-04:00,10:30AM-4:00PM UTC-04:00,10:30AM-4:00PM UTC-04:00,10:30AM-4:00PM UTC-04:00,10:30AM-4:00PM UTC-04:00,Appointment Only,Closed,Cash,1500
Louii B - Montreal,(647) 866 6969,dolouii.com,TRUE,TRUE,5,TRUE,5,FALSE,0,FALSE,0,8141,Boulevard Pie-IX,Unit 6,Montreal,QC,H1Z3T5,Canada,N/A,[email],10:00AM-6:00PM UTC-04:00,10:00AM-6:00PM UTC-04:00,10:00AM-6:00PM UTC-04:00,10:00AM-6:00PM UTC-04:00,10:00AM-6:00PM UTC-04:00,10:00AM-6:00PM UTC-04:00,Closed,Cash,1500
M.F Converter Services,(506) 447-8169,N/A,TRUE,TRUE,2,TRUE,2,TRUE,2,TRUE,2,50,Kimble Court,N/A,Fredericton,NB,E3B5W4,Canada,N/A,[email],10:00AM-5:00PM UTC-03:00,10:00AM-5:00PM UTC-03:00,10:00AM-5:00PM UTC-03:00,10:00AM-5:00PM UTC-03:00,10:00AM-5:00PM UTC-03:00,10:00AM-5:00PM UTC-03:00,10:00AM-5:00PM UTC-03:00,Cash | Interact E-Transfer,500
Kantor - Toronto West Branch,(416) 767-7782,kantor.ca,FALSE,FALSE,0,FALSE,0,FALSE,0,FALSE,0,121,Runnymede Road,N/A,Toronto,ON,M6S2Y4,Canada,N/A,[email],10:00AM-6:00PM UTC-04:00,10:00AM-6:00PM UTC-04:00,10:00AM-6:00PM UTC-04:00,10:00AM-6:00PM UTC-04:00,10:00AM-6:00PM UTC-04:00,10:00AM-3:00PM UTC-04:00,Closed,To be determined,0
Kantor - North York Branch,(416) 855-5770,kantor.ca,FALSE,FALSE,0,FALSE,0,FALSE,0,FALSE,0,4400,Dufferin Street ,N/A,North York,ON,M3H6A8,Canada,N/A,[email],10:00AM-7:00PM UTC-04:00,10:00AM-7:00PM UTC-04:00,10:00AM-7:00PM UTC-04:00,10:00AM-7:00PM UTC-04:00,10:00AM-7:00PM UTC-04:00,10:00AM-5:00PM UTC-04:00,10:00AM-3:00PM UTC-04:00,To be determined,0
Kantor - Thornhill Branch,(905) 482-8620,kantor.ca,FALSE,FALSE,0,FALSE,0,FALSE,0,FALSE,0,390,Steeles Avenue West,Unit 18,Thornhill,ON,L4J6X2,Canada,N/A,[email],10:00AM-7:00PM UTC-04:00,10:00AM-7:00PM UTC-04:00,10:00AM-7:00PM UTC-04:00,10:00AM-7:00PM UTC-04:00,10:00AM-7:00PM UTC-04:00,10:00AM-5:00PM UTC-04:00,Closed,To be determined,0
Kantor - Mississauga Branch,(905) 369-9978,kantor.ca,FALSE,FALSE,0,FALSE,0,FALSE,0,FALSE,0,3643,Dixie Road,Unit 1,Mississauga,ON,L4Y2B3,Canada,N/A,[email],10:00AM-7:00PM UTC-04:00,10:00AM-7:00PM UTC-04:00,10:00AM-7:00PM UTC-04:00,10:00AM-7:00PM UTC-04:00,10:00AM-7:00PM UTC-04:00,10:00AM-5:00PM UTC-04:00,10:00AM-3:00PM UTC-04:00,To be determined,0
Kantor - Hamilton Branch,(905) 661-1111,kantor.ca,FALSE,FALSE,0,FALSE,0,FALSE,0,FALSE,0,685,Queenston Road,N/A,Hamilton,ON,L8G1A1,Canada,N/A,[email],10:00AM-7:00PM UTC-04:00,10:00AM-7:00PM UTC-04:00,10:00AM-7:00PM UTC-04:00,10:00AM-7:00PM UTC-04:00,10:00AM-7:00PM UTC-04:00,10:00AM-5:00PM UTC-04:00,10:00AM-3:00PM UTC-04:00,To be determined,0
Ultimate Currency Exchange - Ottawa West,(613) 596-5505,uexchange.ca,FALSE,FALSE,0,FALSE,0,FALSE,0,FALSE,0,2573,Carling Avenue,N/A,Ottawa,ON,K2B7H7,Canada,N/A,[email],9:30AM-5:30PM UTC-04:00,9:30AM-5:30PM UTC-04:00,9:30AM-5:30PM UTC-04:00,9:30AM-5:30PM UTC-04:00,9:30AM-5:30PM UTC-04:00,9:30AM-5:30PM UTC-04:00,Closed,To be determined,0
Ultimate Currency Exchange - Ottawa East,(613) 842-3334,uexchange.ca,FALSE,FALSE,0,FALSE,0,FALSE,0,FALSE,0,1980,Ogilvie Road,Unit 109,Ottawa,ON,K1J9L3,Canada,N/A,[email],10:00AM-5:30PM UTC-04:00,10:00AM-5:30PM UTC-04:00,10:00AM-5:30PM UTC-04:00,10:00AM-5:30PM UTC-04:00,10:00AM-5:30PM UTC-04:00,Closed,Closed,To be determined,0
Ultimate Currency Exchange - Ottawa Downtown,(613) 232-1472,uexchange.ca,FALSE,FALSE,0,FALSE,0,FALSE,0,FALSE,0,240,Sparks Shopping Centre - Atrium,C1,Ottawa,ON,K1P6C9,Canada,N/A,[email],9:30AM-5:30PM UTC-04:00,9:30AM-5:30PM UTC-04:00,9:30AM-5:30PM UTC-04:00,9:30AM-5:30PM UTC-04:00,9:30AM-5:30PM UTC-04:00,Closed,Closed,To be determined,0
Ultimate Currency Exchange - Toronto,(416) 440-1472,uexchange.ca,FALSE,FALSE,0,FALSE,0,FALSE,0,FALSE,0,2502,Yonge Street,N/A,Toronto,ON,M4P2H7,Canada,N/A,[email],10:00AM-6:00PM UTC-04:00,10:00AM-6:00PM UTC-04:00,10:00AM-6:00PM UTC-04:00,10:00AM-6:00PM UTC-04:00,10:00AM-6:00PM UTC-04:00,10:00AM-6:00PM UTC-04:00,Closed,To be determined,0
Interchange Financial - Toronto Downtown,1-[phone],interchangefinancial.com,FALSE,FALSE,0,FALSE,0,FALSE,0,FALSE,0,20,Dundas Street West,N/A,Toronto,ON,M5G2C2,Canada,N/A,[email],10:00AM-7:00PM UTC-04:00,10:00AM-7:00PM UTC-04:00,10:00AM-7:00PM UTC-04:00,9:00AM-8:00PM UTC-04:00,9:00AM-8:00PM UTC-04:00,10:00AM-6:00PM UTC-04:00,Closed,To be determined,0
Interchange Financial - Toronto Downtown,1-[phone],interchangefinancial.com,FALSE,FALSE,0,FALSE,0,FALSE,0,FALSE,0,1,Yonge Street,Suite 109,Toronto,ON,M5E1E5,Canada,N/A,[email],10:00AM-5:00PM UTC-04:00,10:00AM-5:00PM UTC-04:00,10:00AM-5:00PM UTC-04:00,10:00AM-5:00PM UTC-04:00,10:00AM-5:00PM UTC-04:00,Closed,Closed,To be determined,0
Interchange Financial - Toronto North York,1-[phone],interchangefinancial.com,FALSE,FALSE,0,FALSE,0,FALSE,0,FALSE,0,5617,Yonge Street,N/A,Toronto,ON,M2M3S9,Canada,N/A,[email],9:00AM-9:00PM UTC-04:00,9:00AM-9:00PM UTC-04:00,9:00AM-9:00PM UTC-04:00,9:00AM-9:00PM UTC-04:00,9:00AM-9:00PM UTC-04:00,10:00AM-7:00PM UTC-04:00,10:00AM-6:00PM UTC-04:00,To be determined,0
Interchange Financial - Markham,1-[phone],interchangefinancial.com,FALSE,FALSE,0,FALSE,0,FALSE,0,FALSE,0,3621,Highway 7,Unit 101,Markham,ON,L3R0G6,Canada,N/A,[email],9:00AM-7:00PM UTC-04:00,9:00AM-7:00PM UTC-04:00,9:00AM-7:00PM UTC-04:00,9:00AM-7:00PM UTC-04:00,9:00AM-7:00PM UTC-04:00,10:00AM-6:00PM UTC-04:00,Closed,To be determined,0
Interchange Financial - Brampton,1-[phone],interchangefinancial.com,FALSE,FALSE,0,FALSE,0,FALSE,0,FALSE,0,10545,Bramalea Road,N/A,Brampton,ON,L6R3P4,Canada,N/A,[email],9:00AM-7:00PM UTC-04:00,9:00AM-7:00PM UTC-04:00,9:00AM-7:00PM UTC-04:00,9:00AM-7:00PM UTC-04:00,9:00AM-7:00PM UTC-04:00,10:00AM-6:00PM UTC-04:00,Closed,To be determined,0
Venue Financial - Penticton,(250) 493-7999,venuefinancial.com,FALSE,FALSE,0,FALSE,0,FALSE,0,FALSE,0,368,Main Street,N/A,Penticton,BC,V2A5C3,Canada,N/A,[email],9:00AM-6:00PM UTC-07:00,9:00AM-6:00PM UTC-07:00,9:00AM-6:00PM UTC-07:00,9:00AM-6:00PM UTC-07:00,9:00AM-7:00PM UTC-07:00,10:00AM-4:00PM UTC-07:00,Closed,To be determined,0
Venue Financial - Salmon Arm,(250) 832-2222,venuefinancial.com,FALSE,FALSE,0,FALSE,0,FALSE,0,FALSE,0,350,Ross Street NE,Unit B,Salmon Arm,BC,V1E4P3,Canada,N/A,[email],9:00AM-6:00PM UTC-07:00,9:00AM-6:00PM UTC-07:00,9:00AM-6:00PM UTC-07:00,9:00AM-6:00PM UTC-07:00,9:00AM-7:00PM UTC-07:00,10:00AM-4:00PM UTC-07:00,Closed,To be determined,0
Venue Financial - Prince George,(250) 649-0808,venuefinancial.com,FALSE,FALSE,0,FALSE,0,FALSE,0,FALSE,0,805,Victoria Street,N/A,Prince George,BC,V2L2K7,Canada,N/A,[email],9:00AM-6:00PM UTC-07:00,9:00AM-6:00PM UTC-07:00,9:00AM-6:00PM UTC-07:00,9:00AM-6:00PM UTC-07:00,9:00AM-7:00PM UTC-07:00,10:00AM-4:00PM UTC-07:00,Closed,To be determined,0
Venue Financial - Nanaimo,(250) 754-0123,venuefinancial.com,FALSE,FALSE,0,FALSE,0,FALSE,0,FALSE,0,1708,Bowen Road,Unit 4,Nanaimo,BC,V9R1G5,Canada,N/A,[email],9:00AM-6:00PM UTC-07:00,9:00AM-6:00PM UTC-07:00,9:00AM-6:00PM UTC-07:00,9:00AM-6:00PM UTC-07:00,9:00AM-7:00PM UTC-07:00,10:00AM-4:00PM UTC-07:00,Closed,To be determined,0
Venue Financial - Vernon,(250) 503-1010,venuefinancial.com,FALSE,FALSE,0,FALSE,0,FALSE,0,FALSE,0,2601,Highway 6 (Park Place),Unit 6,Nanaimo,BC,V1T5G4,Canada,N/A,[email],9:00AM-6:00PM UTC-07:00,9:00AM-6:00PM UTC-07:00,9:00AM-6:00PM UTC-07:00,9:00AM-6:00PM UTC-07:00,9:00AM-7:00PM UTC-07:00,10:00AM-4:00PM UTC-07:00,Closed,To be determined,0
Venue Financial - Quesnel,(250) 984-7666,venuefinancial.com,FALSE,FALSE,0,FALSE,0,FALSE,0,FALSE,0,324,Reid Street,N/A,Quesnel,BC,V2J2M4,Canada,N/A,[email],9:00AM-6:00PM UTC-07:00,9:00AM-6:00PM UTC-07:00,9:00AM-6:00PM UTC-07:00,9:00AM-6:00PM UTC-07:00,9:00AM-7:00PM UTC-07:00,10:00AM-4:00PM UTC-07:00,Closed,To be determined,0
Venue Financial - Victoria,(250) 382-2111,venuefinancial.com,FALSE,FALSE,0,FALSE,0,FALSE,0,FALSE,0,890,Esquimalt Road (Place Valentine Plaza),Unit D,Victoria,BC,V9A3M4,Canada,N/A,[email],9:00AM-6:00PM UTC-07:00,9:00AM-6:00PM UTC-07:00,9:00AM-6:00PM UTC-07:00,9:00AM-6:00PM UTC-07:00,9:00AM-7:00PM UTC-07:00,10:00AM-4:00PM UTC-07:00,Closed,To be determined,0
Venue Financial - Port Alberni,(778) 421-4343,venuefinancial.com,FALSE,FALSE,0,FALSE,0,FALSE,0,FALSE,0,4805,Johnston Road,N/A,Port Alberni,BC,V9Y5M2,Canada,N/A,[email],9:00AM-6:00PM UTC-07:00,9:00AM-6:00PM UTC-07:00,9:00AM-6:00PM UTC-07:00,9:00AM-6:00PM UTC-07:00,9:00AM-7:00PM UTC-07:00,10:00AM-4:00PM UTC-07:00,Closed,To be determined,0
Venue Financial - Kelowna,(250) 869-1499,venuefinancial.com,FALSE,FALSE,0,FALSE,0,FALSE,0,FALSE,0,1756,Springfield Road,N/A,Kelowna,BC,V1Y5V6,Canada,N/A,[email],9:00AM-6:00PM UTC-07:00,9:00AM-6:00PM UTC-07:00,9:00AM-6:00PM UTC-07:00,9:00AM-6:00PM UTC-07:00,9:00AM-7:00PM UTC-07:00,10:00AM-4:00PM UTC-07:00,Closed,To be determined,0
Venue Financial - Williams Lake,(250) 305-2274,venuefinancial.com,FALSE,FALSE,0,FALSE,0,FALSE,0,FALSE,0,112,North 2nd Avenue,Unit C,Williams Lake,BC,V2G1Z6,Canada,N/A,[email],9:00AM-6:00PM UTC-07:00,9:00AM-6:00PM UTC-07:00,9:00AM-6:00PM UTC-07:00,9:00AM-6:00PM UTC-07:00,9:00AM-7:00PM UTC-07:00,10:00AM-4:00PM UTC-07:00,Closed,To be determined,0
Venue Financial - Fort St. John,(250) 787-8811,venuefinancial.com,FALSE,FALSE,0,FALSE,0,FALSE,0,FALSE,0,9317,96th Street,Unit 106,Fort St. John,BC,V1J6V5,Canada,N/A,[email],9:00AM-6:00PM UTC-07:00,9:00AM-6:00PM UTC-07:00,9:00AM-6:00PM UTC-07:00,9:00AM-6:00PM UTC-07:00,9:00AM-7:00PM UTC-07:00,10:00AM-4:00PM UTC-07:00,Closed,To be determined,0
Venue Financial - Campbell River,(250) 914-2777,venuefinancial.com,FALSE,FALSE,0,FALSE,0,FALSE,0,FALSE,0,1070,Shoppers Row,N/A,Campbell River,BC,V9W2C6,Canada,N/A,[email],9:00AM-6:00PM UTC-07:00,9:00AM-6:00PM UTC-07:00,9:00AM-6:00PM UTC-07:00,9:00AM-6:00PM UTC-07:00,9:00AM-7:00PM UTC-07:00,10:00AM-4:00PM UTC-07:00,Closed,To be determined,0
Cash 4 You,(905) 426-6032,cash4you.ca,FALSE,FALSE,0,FALSE,0,FALSE,0,FALSE,0,85,Kingston Road East,Unit 10,Ajax,ON,L1S7J4,Canada,N/A,[email],9:00AM-9:00PM UTC-04:00,9:00AM-9:00PM UTC-04:00,9:00AM-9:00PM UTC-04:00,9:00AM-9:00PM UTC-04:00,9:00AM-9:00PM UTC-04:00,9:00AM-5:00PM UTC-04:00,10:00AM-5:00PM UTC-04:00,To be determined,0
Cash 4 You,(613) 969-0990,cash4you.ca,FALSE,FALSE,0,FALSE,0,FALSE,0,FALSE,0,346,North Front Street,N/A,Belleville,ON,K8P3C7,Canada,N/A,[email],9:00AM-9:00PM UTC-04:00,9:00AM-9:00PM UTC-04:00,9:00AM-9:00PM UTC-04:00,9:00AM-9:00PM UTC-04:00,9:00AM-9:00PM UTC-04:00,9:00AM-5:00PM UTC-04:00,10:00AM-5:00PM UTC-04:00,To be determined,0
Cash 4 You,(519) 750-1600,cash4you.ca,FALSE,FALSE,0,FALSE,0,FALSE,0,FALSE,0,63,Brant Avenue,Unit C,Brantford,ON,N3T3H2,Canada,N/A,[email],9:00AM-9:00PM UTC-04:00,9:00AM-9:00PM UTC-04:00,9:00AM-9:00PM UTC-04:00,9:00AM-9:00PM UTC-04:00,9:00AM-9:00PM UTC-04:00,9:00AM-5:00PM UTC-04:00,10:00AM-5:00PM UTC-04:00,To be determined,0
Cash 4 You,(519) 751-3300,cash4you.ca,FALSE,FALSE,0,FALSE,0,FALSE,0,FALSE,0,212,King George Road,N/A,Brantford,ON,N3R5L4,Canada,N/A,[email],9:00AM-9:00PM UTC-04:00,9:00AM-9:00PM UTC-04:00,9:00AM-9:00PM UTC-04:00,9:00AM-9:00PM UTC-04:00,9:00AM-9:00PM UTC-04:00,9:00AM-5:00PM UTC-04:00,Closed,To be determined,0
Cash 4 You,(519) 620-1900,cash4you.ca,FALSE,FALSE,0,FALSE,0,FALSE,0,FALSE,0,250,Dundas Street South,Unit 10,Cambridge,ON,N1R8A8,Canada,N/A,[email],9:00AM-9:00PM UTC-04:00,9:00AM-9:00PM UTC-04:00,9:00AM-9:00PM UTC-04:00,9:00AM-9:00PM UTC-04:00,9:00AM-9:00PM UTC-04:00,10:00AM-5:00PM UTC-04:00,Closed,To be determined,0
Cash 4 You,(519) 740-2274,cash4you.ca,FALSE,FALSE,0,FALSE,0,FALSE,0,FALSE,0,560,Hespeler Road,Unit 2,Cambridge,ON,N1R6J6,Canada,N/A,[email],9:00AM-9:00PM UTC-04:00,9:00AM-9:00PM UTC-04:00,9:00AM-9:00PM UTC-04:00,9:00AM-9:00PM UTC-04:00,9:00AM-9:00PM UTC-04:00,10:00AM-5:00PM UTC-04:00,Closed,To be determined,0
Cash 4 You,(416) 749-3600,cash4you.ca,FALSE,FALSE,0,FALSE,0,FALSE,0,FALSE,0,2291,Kipling Avenue,Unit 101,Etobicoke,ON,M9W4L6,Canada,N/A,[email],9:00AM-9:00PM UTC-04:00,9:00AM-9:00PM UTC-04:00,9:00AM-9:00PM UTC-04:00,9:00AM-9:00PM UTC-04:00,9:00AM-9:00PM UTC-04:00,10:00AM-5:00PM UTC-04:00,Closed,To be determined,0
Cash 4 You,(519) 821-5551,cash4you.ca,FALSE,FALSE,0,FALSE,0,FALSE,0,FALSE,0,360,Speedvale Avenue East,Unit 11,Guelph,ON,N1E1N5,Canada,N/A,[email],9:00AM-9:00PM UTC-04:00,9:00AM-9:00PM UTC-04:00,9:00AM-9:00PM UTC-04:00,9:00AM-9:00PM UTC-04:00,9:00AM-9:00PM UTC-04:00,10:00AM-5:00PM UTC-04:00,Closed,To be determined,0
Cash 4 You,(613) 389-0777,cash4you.ca,FALSE,FALSE,0,FALSE,0,FALSE,0,FALSE,0,1677,Bath Road,Unit A,Kingston,ON,K7M4X2,Canada,N/A,[email],9:00AM-9:00PM UTC-04:00,9:00AM-9:00PM UTC-04:00,9:00AM-9:00PM UTC-04:00,9:00AM-9:00PM UTC-04:00,9:00AM-9:00PM UTC-04:00,9:00AM-5:00PM UTC-04:00,Closed,To be determined,0
Cash 4 You,(613) 546-4019,cash4you.ca,FALSE,FALSE,0,FALSE,0,FALSE,0,FALSE,0,185,Division Street,N/A,Kingston,ON,K7K3Y9,Canada,N/A,[email],9:00AM-9:00PM UTC-04:00,9:00AM-9:00PM UTC-04:00,9:00AM-9:00PM UTC-04:00,9:00AM-9:00PM UTC-04:00,9:00AM-9:00PM UTC-04:00,9:00AM-5:00PM UTC-04:00,Closed,To be determined,0
Cash 4 You,(519) 690-1300,cash4you.ca,FALSE,FALSE,0,FALSE,0,FALSE,0,FALSE,0,387,Wellington Road,Unit 18A,London,ON,N6C2P9,Canada,N/A,[email],9:00AM-9:00PM UTC-04:00,9:00AM-9:00PM UTC-04:00,9:00AM-9:00PM UTC-04:00,9:00AM-9:00PM UTC-04:00,9:00AM-9:00PM UTC-04:00,9:00AM-5:00PM UTC-04:00,10:00AM-5:00PM UTC-04:00,To be determined,0
Cash 4 You,(519) 457-2274,cash4you.ca,FALSE,FALSE,0,FALSE,0,FALSE,0,FALSE,0,1332,Huron Street,Unit 2,London,ON,N5V2E2,Canada,N/A,[email],9:00AM-9:00PM UTC-04:00,9:00AM-9:00PM UTC-04:00,9:00AM-9:00PM UTC-04:00,9:00AM-9:00PM UTC-04:00,9:00AM-9:00PM UTC-04:00,9:00AM-5:00PM UTC-04:00,10:00AM-5:00PM UTC-04:00,To be determined,0
Cash 4 You,(519) 434-2274,cash4you.ca,FALSE,FALSE,0,FALSE,0,FALSE,0,FALSE,0,602,Dundas Street East,Unit 2,London,ON,N6B1W8,Canada,N/A,[email],9:00AM-9:00PM UTC-04:00,9:00AM-9:00PM UTC-04:00,9:00AM-9:00PM UTC-04:00,9:00AM-9:00PM UTC-04:00,9:00AM-9:00PM UTC-04:00,9:00AM-5:00PM UTC-04:00,Closed,To be determined,0
Cash 4 You,(519) 434-5004,cash4you.ca,FALSE,FALSE,0,FALSE,0,FALSE,0,FALSE,0,169,Wharncliffe Road South,N/A,London,ON,N6J2K7,Canada,N/A,[email],9:00AM-9:00PM UTC-04:00,9:00AM-9:00PM UTC-04:00,9:00AM-9:00PM UTC-04:00,9:00AM-9:00PM UTC-04:00,9:00AM-9:00PM UTC-04:00,9:00AM-5:00PM UTC-04:00,Closed,To be determined,0
Cash 4 You,(519) 457-3000,cash4you.ca,FALSE,FALSE,0,FALSE,0,FALSE,0,FALSE,0,1630,Dundas Street,N/A,London,ON,N5W3C4,Canada,N/A,[email],9:00AM-9:00PM UTC-04:00,9:00AM-9:00PM UTC-04:00,9:00AM-9:00PM UTC-04:00,9:00AM-9:00PM UTC-04:00,9:00AM-9:00PM UTC-04:00,9:00AM-5:00PM UTC-04:00,Closed,To be determined,0
Cash 4 You,(905) 279-8800,cash4you.ca,FALSE,FALSE,0,FALSE,0,FALSE,0,FALSE,0,2515,Hurontario Street,Unit 105,Mississauga,ON,L5A4C8,Canada,N/A,[email],7:00AM-11:00PM UTC-04:00,7:00AM-11:00PM UTC-04:00,7:00AM-11:00PM UTC-04:00,7:00AM-11:00PM UTC-04:00,7:00AM-11:00PM UTC-04:00,9:00AM-9:00PM UTC-04:00,9:00AM-9:00PM UTC-04:00,To be determined,0
Cash 4 You,(905) 281-1100,cash4you.ca,FALSE,FALSE,0,FALSE,0,FALSE,0,FALSE,0,3100,Dixie Road,Unit 2,Mississauga,ON,L4Y2A6,Canada,N/A,[email],9:00AM-9:00PM UTC-04:00,9:00AM-9:00PM UTC-04:00,9:00AM-9:00PM UTC-04:00,9:00AM-9:00PM UTC-04:00,9:00AM-9:00PM UTC-04:00,9:00AM-5:00PM UTC-04:00,10:00AM-5:00PM UTC-04:00,To be determined,0
Cash 4 You,(905) 270-8900,cash4you.ca,FALSE,FALSE,0,FALSE,0,FALSE,0,FALSE,0,93,Dundas Street East,Unit 3,Mississauga,ON,L5A1W7,Canada,N/A,[email],9:00AM-9:00PM UTC-04:00,9:00AM-9:00PM UTC-04:00,9:00AM-9:00PM UTC-04:00,9:00AM-9:00PM UTC-04:00,9:00AM-9:00PM UTC-04:00,9:00AM-5:00PM UTC-04:00,Closed,To be determined,0
